Merge report other workspaces 20260312_132742
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\other_workspaces_20260312_132742
Sources scanned: 3
Skills scanned: 30
Files copied: 744
Text merged: 0
Backed up: 1
Code/binary preserved: 0
Skipped identical: 47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\.COMMIT_EDITMSG.swp from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\.COMMIT_EDITMSG.swp
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\config from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\config
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\description from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\description
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\FETCH_HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\FETCH_HEAD
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\HEAD
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\ORIG_HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\ORIG_HEAD
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\REBASE_HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\REBASE_HEAD
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\applypatch-msg.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\applypatch-msg.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\commit-msg.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\commit-msg.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\fsmonitor-watchman.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\fsmonitor-watchman.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\post-update.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\post-update.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-applypatch.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-applypatch.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-commit.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-commit.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-merge-commit.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-merge-commit.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-push.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-push.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-rebase.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-rebase.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\pre-receive.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\pre-receive.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\prepare-commit-msg.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\prepare-commit-msg.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\push-to-checkout.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\push-to-checkout.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\sendemail-validate.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\sendemail-validate.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\hooks\update.sample from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\hooks\update.sample
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\info\exclude from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\info\exclude
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\074b0139c8a44e8eb4fbac62150af05c00dfb2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\074b0139c8a44e8eb4fbac62150af05c00dfb2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\2ad93f92a57cee81a366aa15dcdda49bfa470e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\2ad93f92a57cee81a366aa15dcdda49bfa470e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\5a657d5294af48ca89edb95fed6d4fcd7dd2c6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\5a657d5294af48ca89edb95fed6d4fcd7dd2c6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\caf1a806f95eec1d4cea6d84eb45b8e6c52e31 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\caf1a806f95eec1d4cea6d84eb45b8e6c52e31
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\3fbd3ca9bf41ad2308b69a674200b908ac2100 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\3fbd3ca9bf41ad2308b69a674200b908ac2100
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\a3b3f29283d21334d61a922ebfdf189401f260 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\a3b3f29283d21334d61a922ebfdf189401f260
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\1eeb5c43a21e90119fe36b6bbaa5c6ce5894cc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\1eeb5c43a21e90119fe36b6bbaa5c6ce5894cc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\2d21c0f9a7ebedd2eadebd8c207d5fa2eb25a3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\2d21c0f9a7ebedd2eadebd8c207d5fa2eb25a3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\d2b7459bc3350254a11e9098524bdee1dee039 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\d2b7459bc3350254a11e9098524bdee1dee039
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\182aeb8fc0ce1a866db0dcae20256fca9681c5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\182aeb8fc0ce1a866db0dcae20256fca9681c5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\8a76579eef185eca3961e366f5fbdb9bf3c657 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\8a76579eef185eca3961e366f5fbdb9bf3c657
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\0da793fd869f9bd56803715c81648a9f5f0347 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\0da793fd869f9bd56803715c81648a9f5f0347
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\12961d9831772dd3bf120cc8279864b0c7e9e7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\12961d9831772dd3bf120cc8279864b0c7e9e7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\f034f7a1d45f3f7f9b2893f170604a815f0c70 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\f034f7a1d45f3f7f9b2893f170604a815f0c70
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\e8ba8984c096ff5ac5d3beef28b0646f59ec1b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\e8ba8984c096ff5ac5d3beef28b0646f59ec1b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\f997c5d395668e5935890e9fb83e08d20e7e0c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\f997c5d395668e5935890e9fb83e08d20e7e0c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\85bb772dfe9a733dc41739be53564ad58f3d60 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\85bb772dfe9a733dc41739be53564ad58f3d60
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\1d918085ff244744c6ec5028b85bb76a7a8bcd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\1d918085ff244744c6ec5028b85bb76a7a8bcd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\40ffd7d251243c6c76c199febe778cc70fb53d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\40ffd7d251243c6c76c199febe778cc70fb53d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\602a85334ceaf4f3ccde78ebb35d0460bcf55c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\602a85334ceaf4f3ccde78ebb35d0460bcf55c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\9967d240c41d1e81263241d034ab606a1417d2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\9967d240c41d1e81263241d034ab606a1417d2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\fd9eaadbf79aae625ecf7c13a29e734f1878e7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\fd9eaadbf79aae625ecf7c13a29e734f1878e7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\d7e2e60d9bde7255006731e232a04af18ed266 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\d7e2e60d9bde7255006731e232a04af18ed266
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\210af4ba2bf9db836d0a576219940848ef8607 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\210af4ba2bf9db836d0a576219940848ef8607
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\7f1f0a2126846f74d1937911dc28e891f20acf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\7f1f0a2126846f74d1937911dc28e891f20acf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\0d9cdf350ad6027c35f6ddec87b1edaaa5da45 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\0d9cdf350ad6027c35f6ddec87b1edaaa5da45
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\311436860b31105ff30ba88c56422c1f538951 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\311436860b31105ff30ba88c56422c1f538951
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\389d346299c9173e687a73c62e65f59bb2ef73 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\389d346299c9173e687a73c62e65f59bb2ef73
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\b86b66934e583f2726de44c7bbdae67a354d5a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\b86b66934e583f2726de44c7bbdae67a354d5a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\ca9fbd1998981db29adb94ae91b9344cb3a090 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\ca9fbd1998981db29adb94ae91b9344cb3a090
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\cfeb07c06db72cd2003b0d79f76fa318ec9d62 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\cfeb07c06db72cd2003b0d79f76fa318ec9d62
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\0645c3786bb8b159f62193161f667e0ceb39a3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\0645c3786bb8b159f62193161f667e0ceb39a3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\580df2f2eacdc52b2c978e71c0620948fd9bba from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\580df2f2eacdc52b2c978e71c0620948fd9bba
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\dd239711984407a099322dfd1dd534513257d9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\dd239711984407a099322dfd1dd534513257d9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\8d6e3b4e52c51e9edb274eab5abf5e1eb94a77 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\8d6e3b4e52c51e9edb274eab5abf5e1eb94a77
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\dae15f8203b5bd74dc11c00c99a5bda89a2258 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\dae15f8203b5bd74dc11c00c99a5bda89a2258
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\ed671c5a9e7b6003f907132c82801d9e1aa76a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\ed671c5a9e7b6003f907132c82801d9e1aa76a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0d\0f975bb5808198f247cb860a3a1b4fb1933989 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0d\0f975bb5808198f247cb860a3a1b4fb1933989
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0e\bfdb69f8bf3347b355443790044b0e382de056 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0e\bfdb69f8bf3347b355443790044b0e382de056
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0f\765fe97b4efe53d5e3368efd3a09e563a234c3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0f\765fe97b4efe53d5e3368efd3a09e563a234c3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\10\765d4b9294982b57c4f0ef126830bebb7f48a5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\10\765d4b9294982b57c4f0ef126830bebb7f48a5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\10\7fc494170c96a7d955dc578977c44f945fd12a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\10\7fc494170c96a7d955dc578977c44f945fd12a
