Merge report auto 20260315_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260315_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 1095
Text merged: 0
Backed up: 401
Code/binary preserved: 22
Skipped identical: 2224
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\3671eb3a790ab239c13f46d17668c7bd57e9f7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\3671eb3a790ab239c13f46d17668c7bd57e9f7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\cb502b2d94644c1446b24b9230abbcd89a8c54 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\cb502b2d94644c1446b24b9230abbcd89a8c54
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\d36747dfcfe9729788ce809574fd441186381f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\d36747dfcfe9729788ce809574fd441186381f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\2b73f02dab47f8077709c78895d86db500e78e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\2b73f02dab47f8077709c78895d86db500e78e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\f13d0212ece8dea33624c7abd3fd41bd8996ee from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\f13d0212ece8dea33624c7abd3fd41bd8996ee
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\87f072f69ae301c1f5019e984e42c98e902a67 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\87f072f69ae301c1f5019e984e42c98e902a67
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\a3075b0f38410f50b48fc381eae63d6cc388d2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\a3075b0f38410f50b48fc381eae63d6cc388d2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\79d19bf27364b82925001be4285555e1adca3a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\79d19bf27364b82925001be4285555e1adca3a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\1da5026fb1da79bb15c1a3eb1d444d88d9b4cb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\1da5026fb1da79bb15c1a3eb1d444d88d9b4cb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\4be4231af7800e133a209c78a7727c32858bb3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\4be4231af7800e133a209c78a7727c32858bb3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\f622570cb94f2b460d2575b489462355067b93 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\f622570cb94f2b460d2575b489462355067b93
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\e1d68b02361033d4ae76a2d5dbdc0f9388c39f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\e1d68b02361033d4ae76a2d5dbdc0f9388c39f
