Merge report 20260312_130141
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\20260312_130141
Skills scanned: 76
Backup sources found: 144
Files copied: 0
Text merged: 126
Backed up: 267
Code/binary preserved: 15
Skipped identical: 193
MERGED_TEXT: C:\Users\wang\.openclaw\skills\agents\coding-agent\SKILL.md <= C:\Users\wang\.openclaw\skills\agents\coding-agent\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\agents\computer-vision-control\SKILL.md <= C:\Users\wang\.openclaw\skills\agents\computer-vision-control\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\references\framework-notes.md <= C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\references\framework-notes.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md <= C:\Users\wang\.openclaw\skills\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\prompt-regression.md <= C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\prompt-regression.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md <= C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\trace-taxonomy.md <= C:\Users\wang\.openclaw\skills\ai\ai-evals-observability\references\trace-taxonomy.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\degrade-gracefully.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\degrade-gracefully.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\graph-thinking.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\graph-thinking.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\recovery.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\recovery.md
